* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.special.Gamma
* Starting client
* Connecting to master process on port 11769
* Analyzing classpath: 
  - /tmp/math_104_Genprog_local_s1/lib/
  - /tmp/math_104_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_104_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_104_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_104_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_104_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_104_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.special.Gamma
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 43
  - Branch 45
  - Exception 0
  - MutationFactory 536
  - Output 15
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 45

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 27
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:========================>          70%]
[Progress:>                             0%] [Cov:=========================>         74%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             0%] [Cov:============================>      82%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:===>                               11%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:========================>          71%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=============================>     83%]
[Progress:>                             2%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:=======>                           22%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:===============================>   90%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:=================================> 95%]
[MASTER] 10:59:41.404 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:41.404 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 10:59:41.404 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:59:41.404 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Gamma.regularizedGammaP(1.0E-8, 2235.8357, 1.0E-8, 2147268490);

[MASTER] 10:59:47.145 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:47.145 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 10:59:47.145 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Gamma.regularizedGammaQ(1.0E-8, 43152.00846558053);

[MASTER] 10:59:47.145 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:59:47.169 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:52.858 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:52.858 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 10:59:52.858 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:59:52.858 [logback-1] WARN  JUnitAnalyzer - Failing test:
 Gamma.regularizedGammaQ(7.958909916206097E-109, 1730.0, 4044.454474, 2122219134);

[MASTER] 10:59:52.904 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:52.924 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.088 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.111 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.131 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.164 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.186 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.208 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.248 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:53.897 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:59:54.556 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'Gamma_ESTest' to evosuite-tests
* Done!


------------
